Time,target 1:gun 2:fighter,gun_active,vector,shoot,die
287.3,-1,1,-0.7894239,0,0
287.4,-1,1,-0.7952511,0,0
287.5,-1,1,-0.7788591,0,0
287.6,-1,1,-0.780436,0,0
287.7,-1,1,-0.8054187,0,0
287.8,-1,1,-0.8081958,0,0
287.9,-1,1,-0.7890346,0,0
288,-1,1,-0.7899593,0,0
288.1,-1,1,-0.7681589,0,0
288.2,-1,1,-0.7673148,0,0
288.3,-1,1,-0.7871717,0,0
288.4,-1,1,-0.7843362,0,0
288.5,-1,1,-0.7805746,0,0
288.6,-1,1,-0.7758995,0,0
288.7,-1,1,-0.7489641,0,0
288.8,-1,1,-0.742652,0,0
288.9,-1,1,-0.7567351,0,0
289,-1,1,-0.7583764,0,0
289.1,-1,1,-0.7704541,0,0
289.2,-1,1,-0.7412102,0,0
289.3,-1,1,-0.7514845,0,0
289.4,-1,1,-0.7531371,0,0
289.5,-1,1,-0.7614648,0,0
289.6,-1,1,-0.756373,0,0
289.7,-1,1,-0.7258171,0,0
289.8,-1,1,-0.6937484,0,0
289.9,-1,1,-0.7023786,0,0
290,-1,1,-0.7092391,0,0
290.1,-1,1,-0.7143272,0,0
290.2,-1,1,-0.6809528,0,0
290.3,-1,1,-0.7016726,0,0
290.4,-1,1,-0.7042071,0,0
290.5,-1,1,-0.6702996,0,0
290.6,-1,1,-0.6713125,0,0
290.7,-1,1,-0.6706915,0,0
290.8,-1,1,-0.6684499,0,0
290.9,-1,1,-0.6646053,0,0
291,-1,1,-0.6514885,0,0
291.1,-1,1,-0.6159328,0,0
291.2,-1,1,-0.5957316,0,0
291.3,-1,1,-0.5583722,0,0
291.4,-1,1,-0.5536327,0,0
291.5,-1,1,-0.5396246,0,0
291.6,-1,1,-0.5007145,0,0
291.7,-1,1,-0.4607984,0,0
291.8,-1,1,-0.4813,0,0
291.9,-1,1,-0.4664025,0,0
292,-1,1,-0.4614736,0,0
292.1,-1,1,-0.4208311,0,0
292.2,-1,1,-0.3793497,0,0
292.3,-1,1,-0.373677,0,0
292.4,-1,1,-0.3315181,0,0
292.5,-1,1,-0.3071082,0,0
292.6,-1,1,-0.3004143,0,0
292.7,-1,1,-0.3036377,0,0
292.8,-1,1,-0.3244516,0,0
292.9,-1,1,-0.3166046,0,0
293,-1,1,-0.2912284,0,0
293.1,-1,1,-0.2823655,0,0
293.2,-1,1,-0.2564141,0,0
293.3,-1,1,-0.2134873,0,0
293.4,-1,1,-0.1871195,0,0
293.5,-1,1,-0.1436222,0,0
293.6,-1,1,-0.09984301,0,0
293.7,-1,1,-0.0558691,0,0
293.8,-1,1,-0.01178744,0,0
293.9,0,1,0.01500611,0,0
294,0,1,0.02445862,0,0
294.1,0,1,0.0512109,0,0
294.2,0,1,0.09522178,0,0
294.3,0,1,0.1390425,0,0
294.4,0,1,0.1483368,0,0
294.5,0,1,0.1919043,0,0
294.6,0,1,0.2180981,0,0
294.7,0,1,0.2610764,0,0
294.8,0,1,0.2698302,0,0
294.9,0,1,0.3123374,0,0
295,0,1,0.3205045,0,0
295.1,0,1,0.3624477,0,0
295.2,0,1,0.4036663,0,0
295.3,0,1,0.4112211,0,0
295.4,0,1,0.4350093,0,0
295.5,0,1,0.4411263,0,0
295.6,0,1,0.46401,0,0
295.7,0,1,0.4864407,0,0
295.8,0,1,0.5083948,0,0
295.9,0,1,0.5298482,0,0
296,0,1,0.5327744,0,0
296.1,0,1,0.553102,0,0
296.2,0,1,0.5728758,0,0
296.3,0,1,0.6101559,0,0
296.4,0,1,0.6461915,0,0
296.5,0,1,0.6468474,0,0
296.6,0,1,0.6641821,0,0
296.7,0,1,0.6625174,0,0
296.8,0,1,0.6592172,0,0
296.9,0,1,0.6542779,0,0
297,0,1,0.6476998,0,0
297.1,0,1,0.6821206,0,0
297.2,0,1,0.6740205,0,0
297.3,0,1,0.6860615,0,0
297.4,0,1,0.6754401,0,0
297.5,0,1,0.6630839,0,0
297.6,0,1,0.6955263,0,0
297.7,0,1,0.726523,0,0
297.8,0,1,0.7559984,0,0
297.9,0,1,0.783878,0,0
298,1,1,0.8100888,0,0
298.1,1,1,0.8191121,0,0
298.2,1,1,0.8437078,0,0
298.3,1,1,0.8664772,0,0
298.4,1,1,0.8873539,0,0
298.5,1,1,0.8760084,0,0
298.6,1,1,0.8949305,0,0
298.7,1,1,0.9118603,0,0
298.8,1,1,0.9267394,0,0
298.9,1,1,0.9395125,0,0
299,1,1,0.9261051,0,0
299.1,1,1,0.9366794,0,0
299.2,1,1,0.9208685,0,0
299.3,1,1,0.9329947,0,0
299.4,1,1,0.9403036,0,0
299.5,1,1,0.9453946,0,0
299.6,1,1,0.9543786,0,0
299.7,1,1,0.9622971,0,0
299.8,1,1,0.9670249,0,0
299.9,1,1,0.9739205,0,0
300,1,1,0.9614646,0,0
300.1,1,1,0.9578555,0,0
300.2,1,1,0.9659423,0,0
300.3,1,1,0.9768881,0,0
300.4,1,1,0.9855735,0,0
300.5,1,1,0.9808972,0,0
300.6,1,1,0.9737604,0,0
300.7,1,1,0.980117,0,0
300.8,1,1,0.9869905,0,0
300.9,1,1,0.9910954,0,0
301,1,1,0.9948638,0,0
301.1,1,1,0.9974611,0,0
301.2,1,1,0.9927352,0,0
301.3,1,1,0.9920564,0,0
301.4,1,1,0.993448,0,0
301.5,1,1,0.9874021,0,0
301.6,1,1,0.9830096,0,0
301.7,1,1,0.9761533,0,0
301.8,1,1,0.9829648,0,0
301.9,1,1,0.9877337,0,0
302,1,1,0.9901437,0,0
302.1,1,1,0.986693,0,0
302.2,1,1,0.9772971,0,0
302.3,1,1,0.9817061,0,0
302.4,1,1,0.9897055,0,0
302.5,1,1,0.9897192,0,0
302.6,1,1,0.9954311,0,0
302.7,1,1,0.9895639,0,0
302.8,1,1,0.9811913,0,0
302.9,1,1,0.9809432,0,0
303,1,1,0.9782888,0,0
303.1,1,1,0.9732015,0,0
303.2,1,1,0.9621154,0,0
303.3,1,1,0.9485228,0,0
303.4,1,1,0.9407312,0,0
303.5,1,1,0.9535708,0,0
303.6,1,1,0.9642466,0,0
303.7,1,1,0.9541452,0,0
303.8,1,1,0.9425322,0,0
303.9,1,1,0.9518759,0,0
304,1,1,0.9590138,0,0
304.1,1,1,0.9699608,0,0
304.2,1,1,0.9620069,0,0
304.3,1,1,0.969348,0,0
304.4,1,1,0.957569,0,0
304.5,1,1,0.9494045,0,0
304.6,1,1,0.9387992,0,0
304.7,1,1,0.948374,0,0
304.8,1,1,0.9376613,0,0
304.9,1,1,0.9229497,0,0
305,1,1,0.9325325,0,0
305.1,1,1,0.9399634,0,0
305.2,1,1,0.9451952,0,0
305.3,1,1,0.9386515,0,0
305.4,1,1,0.9333329,0,0
305.5,1,1,0.9483644,0,0
305.6,1,1,0.9320695,0,0
305.7,1,1,0.9252825,0,0
305.8,1,1,0.9416099,0,0
305.9,1,1,0.9460176,0,0
306,1,1,0.9404299,0,0
306.1,1,1,0.9224962,0,0
306.2,1,1,0.9020346,0,0
306.3,1,1,0.9207925,0,0
306.4,1,1,0.9238248,0,0
306.5,1,1,0.940722,0,0
306.6,1,1,0.9416966,0,0
306.7,1,1,0.9232053,0,0
306.8,1,1,0.9403534,0,0
306.9,1,1,0.9390218,0,0
307,1,1,0.9353637,0,0
307.1,1,1,0.9293514,0,0
307.2,1,1,0.9398406,0,0
307.3,1,1,0.9326606,0,0
307.4,1,1,0.9230762,0,0
307.5,1,1,0.93738,0,0
307.6,1,1,0.9456117,0,0
307.7,1,1,0.9516605,0,0
307.8,1,1,0.9444151,0,0
307.9,1,1,0.9505212,0,0
308,1,1,0.963185,0,0
308.1,1,1,0.9672182,0,0
308.2,1,1,0.968949,0,0
308.3,1,1,0.9796612,0,0
308.4,1,1,0.9772783,0,0
308.5,1,1,0.9791662,0,0
308.6,1,1,0.9737693,0,0
308.7,1,1,0.9609398,0,0
308.8,1,1,0.9531078,0,0
308.9,1,1,0.9663998,0,0
309,1,1,0.9775598,0,0
309.1,1,1,0.9814261,0,0
309.2,1,1,0.9778237,0,0
309.3,1,1,0.9857044,0,0
309.4,1,1,0.9889393,0,0
309.5,1,1,0.9946288,0,0
309.6,1,1,0.9973904,0,0
309.7,1,1,0.999582,0,0
309.8,1,1,0.9993804,0,0
309.9,1,1,0.9991632,0,0
310,1,1,0.9970993,0,0
310.1,1,1,0.9985182,0,0
310.2,1,1,0.9975119,0,0
310.3,1,1,0.9935374,0,0
310.4,1,1,0.9913633,0,0
310.5,1,1,0.9835789,0,0
310.6,1,1,0.983185,0,0
310.7,1,1,0.9803648,0,0
310.8,1,1,0.9827049,0,0
310.9,1,1,0.9826788,0,0
311,1,1,0.9822215,0,0
311.1,1,1,0.9715196,0,0
311.2,1,1,0.9713572,0,0
311.3,1,1,0.9649229,0,0
311.4,1,1,0.9501538,0,0
311.5,1,1,0.9327368,0,0
311.6,1,1,0.9308629,0,0
311.7,1,1,0.9106338,0,0
311.8,1,1,0.8877492,0,0
311.9,1,1,0.8829608,0,0
312,1,1,0.8759087,0,0
312.1,1,1,0.8587647,0,0
312.2,1,1,0.8480877,0,0
312.3,1,1,0.8351178,0,0
312.4,1,1,0.8198439,0,0
312.5,1,1,0.8022624,0,0
312.6,0,1,0.7823766,0,0
312.7,0,1,0.7601989,0,0
312.8,0,1,0.7357503,0,0
312.9,0,1,0.7090616,0,0
313,0,1,0.6801733,0,0
313.1,0,1,0.6491364,0,0
313.2,0,1,0.6160126,0,0
313.3,0,1,0.5808747,0,0
313.4,0,1,0.543807,0,0
313.5,0,1,0.5049053,0,0
313.6,0,1,0.4642759,0,0
313.7,0,1,0.4220363,0,0
313.8,0,1,0.3783152,0,0
313.9,0,1,0.3332514,0,0
314,0,1,0.2869932,0,0
314.1,0,1,0.2460593,0,0
314.2,0,1,0.1982185,0,0
314.3,0,1,0.1496534,0,0
314.4,0,1,0.1005392,0,0
314.5,0,1,0.05105519,0,0
314.6,0,1,0.0013837,0,0
314.7,-1,1,-0.04829069,0,0
314.8,-1,1,-0.09778428,0,0
314.9,-1,1,-0.1469145,0,0
315,-1,1,-0.1955012,0,0
315.1,-1,1,-0.2433691,0,0
315.2,-1,1,-0.2903478,0,0
315.3,-1,1,-0.2707528,0,0
315.4,-1,1,-0.3166992,0,0
315.5,-1,1,-0.3615081,0,0
315.6,-1,1,-0.405031,0,0
315.7,-1,1,-0.447128,0,0
315.8,-1,1,-0.4876696,0,0
315.9,-1,1,-0.4967037,0,0
316,-1,1,-0.534727,0,0
316.1,-1,1,-0.5709522,0,0
316.2,-1,1,-0.6045411,0,0
316.3,-1,1,-0.6376244,0,0
316.4,-1,1,-0.6686513,0,0
316.5,0,0,0,0,0
316.5,0,0,0.7211382,0,0
316.5,2,0,0.8705953,1,0
316.5,0,0,0.5962185,0,0
316.5,0,0,0.4160756,0,0
316.5,0,0,0.7946807,0,0
316.6,0,0,0,0,0
316.6,2,0,0.8544908,1,0
316.6,0,0,0.6960527,0,0
316.6,0,0,0.5830057,0,0
316.6,0,0,0.4316689,0,0
316.6,2,0,0.8404401,1,0
316.7,0,0,0,0,0
316.7,2,0,0.8516909,1,0
316.7,0,0,0.6878961,0,0
316.7,0,0,0.5962241,0,0
316.7,2,0,0.8558977,1,0
316.7,0,0,0.4686287,0,0
316.8,0,0,0,0,0
316.8,2,0,0.8166683,1,0
316.8,0,0,0.6409912,0,0
316.8,0,0,0.5513708,0,0
316.8,2,0,0.8329732,1,0
316.8,0,0,0.460144,0,0
316.9,0,0,0,0,0
316.9,2,0,0.8107739,1,0
316.9,0,0,0.6301526,0,0
316.9,0,0,0.5612953,0,0
316.9,2,0,0.8458236,1,0
316.9,0,0,0.4957681,0,0
317,0,0,0,0,0
317,2,0,0.8029304,1,0
317,0,0,0.6176304,0,0
317,0,0,0.5692957,0,0
317,2,0,0.8569633,1,0
317,0,0,0.5307882,0,0
317.1,0,0,0,0,0
317.1,2,0,0.8230157,1,0
317.1,0,0,0.6452278,0,0
317.1,0,0,0.5895018,0,0
317.1,2,0,0.8688983,1,0
317.1,0,0,0.5268463,0,0
317.2,0,0,0,0,0
317.2,2,0,0.8130463,1,0
317.2,0,0,0.6366085,0,0
317.2,0,0,0.5538023,0,0
317.2,2,0,0.844008,1,0
317.2,0,0,0.4776361,0,0
317.3,0,0,0,0,0
317.3,0,0,0.7900124,0,0
317.3,0,0,0.6057981,0,0
317.3,0,0,0.5325533,0,0
317.3,2,0,0.8363839,1,0
317.3,0,0,0.4903297,0,0
317.4,0,0,0,0,0
317.4,0,0,0.7808446,0,0
317.4,0,0,0.5920492,0,0
317.4,0,0,0.5377753,0,0
317.4,2,0,0.8460424,1,0
317.4,0,0,0.5253481,0,0
317.5,0,0,0,0,0
317.5,0,0,0.7702399,0,0
317.5,0,0,0.5805856,0,0
317.5,0,0,0.5217538,0,0
317.5,2,0,0.8379739,1,0
317.5,0,0,0.5183672,0,0
317.6,0,0,0,0,0
317.6,0,0,0.7582427,0,0
317.6,0,0,0.5650156,0,0
317.6,0,0,0.524084,0,0
317.6,2,0,0.8455363,1,0
317.6,0,0,0.5525893,0,0
317.7,0,0,0,0,0
317.7,0,0,0.7439216,0,0
317.7,0,0,0.5478741,0,0
317.7,0,0,0.5244385,0,0
317.7,2,0,0.8512745,1,0
317.7,0,0,0.5857693,0,0
317.8,0,0,0,0,0
317.8,0,0,0.7126125,0,0
317.8,0,0,0.5118145,0,0
317.8,0,0,0.4952513,0,0
317.8,2,0,0.8374318,1,0
317.8,0,0,0.594613,0,0
317.9,0,0,0,0,0
317.9,0,0,0.6946941,0,0
317.9,0,0,0.4921579,0,0
317.9,0,0,0.4920589,0,0
317.9,2,0,0.8398376,1,0
317.9,0,0,0.6253998,0,0
318,0,0,0,0,0
318,0,0,0.6750377,0,0
318,0,0,0.4712406,0,0
318,0,0,0.4873379,0,0
318,2,0,0.8402401,1,0
318,0,0,0.6545051,0,0
318.1,0,0,0,0,0
318.1,0,0,0.6536971,0,0
318.1,0,0,0.4491741,0,0
318.1,0,0,0.4810338,0,0
318.1,2,0,0.8386275,1,0
318.1,0,0,0.6823219,0,0
318.2,0,0,0,0,0
318.2,0,0,0.6161902,0,0
318.2,0,0,0.4092021,0,0
318.2,0,0,0.4461433,0,0
318.2,2,0,0.8184065,1,0
318.2,0,0,0.6864426,0,0
318.3,0,0,0,0,0
318.3,0,0,0.5765408,0,0
318.3,0,0,0.3679164,0,0
318.3,0,0,0.4094764,0,0
318.3,0,0,0.79607,0,0
318.3,2,0,0.9796166,1,0
318.4,0,0,0,0,0
318.4,0,0,0.5499387,0,0
318.4,0,0,0.3428711,0,0
318.4,0,0,0.3982952,0,0
318.4,0,0,0.7890805,0,0
318.4,2,0,0.9810315,1,0
318.5,0,0,0,0,0
318.5,0,0,0.5212182,0,0
318.5,0,0,0.3171801,0,0
318.5,0,0,0.385681,0,0
318.5,0,0,0.7801944,0,0
318.5,2,0,0.979363,1,0
318.6,0,0,0,0,0
318.6,0,0,0.4760182,0,0
318.6,0,0,0.2741625,0,0
318.6,0,0,0.7527161,0,0
318.6,0,0,0.3451408,0,0
318.6,2,0,0.9697171,1,0
318.7,0,0,0,0,0
318.7,0,0,0.4440595,0,0
318.7,0,0,0.2478012,0,0
318.7,0,0,0.7400554,0,0
318.7,0,0,0.3302201,0,0
318.7,2,0,0.9623136,1,0
318.8,0,0,0,0,0
318.8,0,0,0.3936251,0,0
318.8,0,0,0.2041665,0,0
318.8,0,0,0.7088221,0,0
318.8,0,0,0.2877807,0,0
318.8,2,0,0.9473122,1,0
318.9,0,0,0,0,0
318.9,0,0,0.3406434,0,0
318.9,0,0,0.16014,0,0
318.9,0,0,0.6754151,0,0
318.9,0,0,0.2444022,0,0
318.9,2,0,0.9292769,1,0
319,0,0,0,0,0
319,0,0,0.3146376,0,0
319,0,0,0.1454298,0,0
319,0,0,0.65946,0,0
319,0,0,0.2209399,0,0
319,2,0,0.9212481,1,0
319.1,0,0,0,0,0
319.1,0,0,0.3331115,0,0
319.1,0,0,0.1775743,0,0
319.1,0,0,0.6799989,0,0
319.1,0,0,0.2450065,0,0
319.1,2,0,0.9302832,1,0
319.2,0,0,0,0,0
319.2,0,0,0.2865302,0,0
319.2,0,0,0.1442005,0,0
319.2,0,0,0.6447344,0,0
319.2,0,0,0.1943022,0,0
319.2,2,0,0.9166749,1,0
319.3,0,0,0,0,0
319.3,0,0,0.2077523,0,0
319.3,0,0,0.07986105,0,0
319.3,0,0,0.5874088,0,0
319.3,0,0,0.1221822,0,0
319.3,2,0,0.8865668,1,0
319.4,0,0,0,0,0
319.4,0,0,0.2018767,0,0
319.4,0,0,0.09228585,0,0
319.4,0,0,0.5866966,0,0
319.4,0,0,0.1189116,0,0
319.4,2,0,0.8896562,1,0
319.5,0,0,0,0,0
319.5,0,0,0.1572394,0,0
319.5,0,0,0.06441464,0,0
319.5,0,0,0.5672328,0,0
319.5,0,0,0.1018815,0,0
319.5,2,0,0.8706303,1,0
319.6,0,0,0,0,0
319.6,0,0,0.1386209,0,0
319.6,0,0,0.0656087,0,0
319.6,0,0,0.5656933,0,0
319.6,2,0,0.8648641,1,0
319.6,0,0,0.1056726,0,0
319.7,0,0,0,0,0
319.7,0,0,0.07690458,0,0
319.7,0,0,0.02859357,0,0
319.7,0,0,0.5203524,0,0
319.7,2,0,0.8443129,1,0
319.7,0,0,0.05406174,0,0
319.8,0,0,0,0,0
319.8,0,0,0.01133657,0,0
319.8,-1,0,-0.008997127,0,0
319.8,0,0,0.4714393,0,0
319.8,2,0,0.8207653,1,0
319.8,0,0,0.002421149,0,0
319.9,0,0,0,0,0
319.9,-1,0,-0.03956642,0,0
319.9,-1,0,-0.03686467,0,0
319.9,0,0,0.4462892,0,0
319.9,0,0,0.7947013,0,0
319.9,-1,0,-0.01416485,0,0
320,0,0,0,0,0
320,-1,0,-0.0834811,0,0
320,-1,0,-0.04625362,0,0
320,0,0,0.4136977,0,0
320,0,0,0.7867287,0,0
320,-1,0,-0.0441689,0,0
320.1,0,0,0,0,0
320.1,-1,0,-0.1085756,0,0
320.1,-1,0,-0.03623812,0,0
320.1,0,0,0.4023553,0,0
320.1,0,0,0.7873779,0,0
320.1,0,0,0.5212216,0,0
320.2,0,0,0,0,0
320.2,-1,0,-0.2103299,0,0
320.2,-1,0,-0.1040665,0,0
320.2,0,0,0.3226176,0,0
320.2,0,0,0.7368842,0,0
320.2,0,0,0.4637622,0,0
320.3,0,0,0,0,0
320.3,-1,0,-0.2645193,0,0
320.3,-1,0,-0.1239519,0,0
320.3,0,0,0.2860214,0,0
320.3,0,0,0.7150784,0,0
320.3,0,0,0.4384636,0,0
320.4,0,0,0,0,0
320.4,-1,0,-0.3434488,0,0
320.4,-1,0,-0.1641363,0,0
320.4,0,0,0.2203803,0,0
320.4,0,0,0.6787029,0,0
320.4,0,0,0.3801863,0,0
320.5,0,0,0,0,0
320.5,-1,0,-0.4210229,0,0
320.5,-1,0,-0.2125465,0,0
320.5,0,0,0.1584541,0,0
320.5,0,0,0.6308978,0,0
320.5,0,0,0.3454175,0,0
320.6,0,0,0,0,0
320.6,-1,0,-0.4542809,0,0
320.6,-1,0,-0.2053522,0,0
320.6,0,0,0.1363131,0,0
320.6,0,0,0.6272044,0,0
320.6,0,0,0.3236272,0,0
320.7,0,0,0,0,0
320.7,-1,0,-0.5487599,0,0
320.7,-1,0,-0.2735009,0,0
320.7,0,0,0.04281428,0,0
320.7,0,0,0.5602983,0,0
320.7,0,0,0.2541882,0,0
320.8,0,0,0,0,0
320.8,-1,0,-0.6017392,0,0
320.8,-1,0,-0.2875142,0,0
320.8,-1,0,-0.01097731,0,0
320.8,0,0,0.5382149,0,0
320.8,0,0,0.1986542,0,0
320.9,0,0,0,0,0
320.9,-1,0,-0.6432824,0,0
320.9,-1,0,-0.3159697,0,0
320.9,-1,0,-0.05065315,0,0
320.9,0,0,0.4988987,0,0
320.9,0,0,0.1925826,0,0
321,0,0,0,0,0
