Time,target 1:gun 2:fighter,gun_active,vector,shoot,die
321,-1,0,-0.7067085,0,0
321,-1,0,-0.3582574,0,0
321,-1,0,-0.1264046,0,0
321,0,0,0.4495163,0,0
321,0,0,0.1282566,0,0
321.1,0,0,0,0,0
321.1,-1,0,-0.724625,0,0
321.1,-1,0,-0.3607648,0,0
321.1,-1,0,-0.1454204,0,0
321.1,0,0,0.4338168,0,0
321.1,0,0,0.1302641,0,0
321.2,0,0,0,0,0
321.2,-1,0,-0.759877,0,0
321.2,-1,0,-0.3826759,0,0
321.2,0,0,0.4004229,0,0
321.2,-1,0,-0.1924705,0,0
321.2,0,0,0.09964921,0,0
321.3,0,0,0,0,0
321.3,-1,0,-0.7909036,0,0
321.3,0,0,0.3663231,0,0
321.3,-1,0,-0.4045978,0,0
321.3,-1,0,-0.2389502,0,0
321.3,0,0,0.06982765,0,0
321.4,0,0,0,0,0
321.4,-1,0,-0.8179749,0,0
321.4,0,0,0.3316921,0,0
321.4,-1,0,-0.4269407,0,0
321.4,-1,0,-0.2842998,0,0
321.4,0,0,0.04067773,0,0
321.5,0,0,0,0,0
321.5,-1,0,-0.8589269,0,0
321.5,0,0,0.2779805,0,0
321.5,-1,0,-0.4686526,0,0
321.5,-1,0,-0.3555122,0,0
321.5,-1,0,-0.02084104,0,0
321.6,0,0,0,0,0
321.6,-1,0,-0.8820487,0,0
321.6,0,0,0.2140092,0,0
321.6,-1,0,-0.5128745,0,0
321.6,-1,0,-0.4146967,0,0
321.6,-1,0,-0.06011552,0,0
321.7,0,0,0,0,0
321.7,-1,0,-0.9112497,0,0
321.7,0,0,0.1584422,0,0
321.7,-1,0,-0.553136,0,0
321.7,-1,0,-0.480179,0,0
321.7,-1,0,-0.1194391,0,0
321.8,0,0,0,0,0
321.8,-1,0,-0.9071376,0,0
321.8,0,0,0.169923,0,0
321.8,-1,0,-0.5326673,0,0
321.8,-1,0,-0.4757413,0,0
321.8,-1,0,-0.1002011,0,0
321.9,0,0,0,0,0
321.9,-1,0,-0.9044263,0,0
321.9,0,0,0.1532896,0,0
321.9,-1,0,-0.5341398,0,0
321.9,-1,0,-0.4869741,0,0
321.9,-1,0,-0.09281278,0,0
322,0,0,0,0,0
322,-1,0,-0.9011332,0,0
322,0,0,0.1657534,0,0
322,-1,0,-0.5138548,0,0
322,-1,0,-0.4813561,0,0
322,-1,0,-0.07175883,0,0
322.1,0,0,0,0,0
322.1,0,0,0.1022991,0,0
322.1,-1,0,-0.9102679,0,0
322.1,-1,0,-0.5567349,0,0
322.1,-1,0,-0.5313606,0,0
322.1,-1,0,-0.1089945,0,0
322.2,0,0,0,0,0
322.2,0,0,0.05809793,0,0
322.2,-1,0,-0.9002916,0,0
322.2,-1,0,-0.5769085,0,0
322.2,-1,0,-0.5517715,0,0
322.2,0,0,0.4035883,0,0
322.3,0,0,0,0,0
322.3,0,0,0.0431297,0,0
322.3,-1,0,-0.8929783,0,0
322.3,-1,0,-0.5764804,0,0
322.3,-1,0,-0.5563797,0,0
322.3,0,0,0.3963102,0,0
322.4,0,0,0,0,0
322.4,-1,0,-0.01946986,0,0
322.4,-1,0,-0.8925203,0,0
322.4,-1,0,-0.6150452,0,0
322.4,-1,0,-0.5970203,0,0
322.4,0,0,0.3482881,0,0
322.5,0,0,0,0,0
322.5,-1,0,-0.06122962,0,0
322.5,-1,0,-0.8751085,0,0
322.5,-1,0,-0.6301007,0,0
322.5,-1,0,-0.6080132,0,0
322.5,0,0,0.3083943,0,0
322.6,0,0,0,0,0
322.6,-1,0,-0.09295561,0,0
322.6,-1,0,-0.8794973,0,0
322.6,-1,0,-0.6489342,0,0
322.6,0,0,0.2906031,0,0
322.6,-1,0,-0.6326918,0,0
322.7,0,0,0,0,0
322.7,-1,0,-0.1038016,0,0
322.7,-1,0,-0.8707081,0,0
322.7,-1,0,-0.6458967,0,0
322.7,0,0,0.2820749,0,0
322.7,-1,0,-0.630656,0,0
322.8,0,0,0,0,0
322.8,-1,0,-0.1537469,0,0
322.8,-1,0,-0.8862774,0,0
322.8,-1,0,-0.6853208,0,0
322.8,0,0,0.2545547,0,0
322.8,-1,0,-0.6781397,0,0
322.9,0,0,0,0,0
322.9,-1,0,-0.2302199,0,0
322.9,-1,0,-0.8844126,0,0
322.9,-1,0,-0.7365424,0,0
322.9,0,0,0.1936053,0,0
322.9,-1,0,-0.7281169,0,0
323,0,0,0,0,0
323,-1,0,-0.2843876,0,0
323,-1,0,-0.8694613,0,0
323,0,0,0.1419141,0,0
323,-1,0,-0.7651478,0,0
323,-1,0,-0.7497528,0,0
323.1,0,0,0,0,0
323.1,-1,0,-0.2830566,0,0
323.1,-1,0,-0.8837012,0,0
323.1,0,0,0.1556218,0,0
323.1,-1,0,-0.7677304,0,0
323.1,-1,0,-0.7604479,0,0
323.2,0,0,0,0,0
323.2,-1,0,-0.8971931,0,0
323.2,-1,0,-0.2811316,0,0
323.2,0,0,0.1691049,0,0
323.2,-1,0,-0.7697553,0,0
323.2,-1,0,-0.7703711,0,0
323.3,0,0,0,0,0
323.3,-1,0,-0.9014094,0,0
323.3,-1,0,-0.3247342,0,0
323.3,0,0,0.1387811,0,0
323.3,-1,0,-0.8010809,0,0
323.3,-1,0,-0.8047976,0,0
323.4,0,0,0,0,0
323.4,-1,0,-0.8877329,0,0
323.4,0,0,0.07503127,0,0
323.4,-1,0,-0.3933484,0,0
323.4,-1,0,-0.8415921,0,0
323.4,-1,0,-0.8389211,0,0
323.5,0,0,0,0,0
323.5,0,0,0.01058155,0,0
323.5,-1,0,-0.8702547,0,0
323.5,-1,0,-0.4589951,0,0
323.5,-1,0,-0.8773186,0,0
323.5,-1,0,-0.8675251,0,0
323.6,0,0,0,0,0
323.6,-1,0,-0.04260296,0,0
323.6,-1,0,-0.8494327,0,0
323.6,-1,0,-0.5035366,0,0
323.6,-1,0,-0.896227,0,0
323.6,-1,0,-0.8745326,0,0
323.7,0,0,0,0,0
323.7,-1,0,-0.02997349,0,0
323.7,-1,0,-0.8647711,0,0
323.7,-1,0,-0.4977003,0,0
323.7,-1,0,-0.895699,0,0
323.7,-1,0,-0.8813068,0,0
323.8,0,0,0,0,0
323.8,-1,0,-0.0829818,0,0
323.8,-1,0,-0.8443081,0,0
323.8,-1,0,-0.5393128,0,0
323.8,-1,0,-0.9131334,0,0
323.8,-1,0,-0.885727,0,0
323.9,0,0,0,0,0
323.9,-1,0,-0.1236931,0,0
323.9,-1,0,-0.8244995,0,0
323.9,-1,0,-0.5605199,0,0
323.9,-1,0,-0.9169931,0,0
323.9,-1,0,-0.871251,0,0
324,0,0,0,0,0
324,-1,0,-0.1757541,0,0
324,-1,0,-0.804506,0,0
324,-1,0,-0.5973721,0,0
324,-1,0,-0.9308857,0,0
324,-1,0,-0.8709341,0,0
324.1,0,0,0,0,0
324.1,-1,0,-0.2391196,0,0
324.1,-1,0,-0.7827132,0,0
324.1,-1,0,-0.6492676,0,0
324.1,-1,0,-0.952865,0,0
324.1,-1,0,-0.8835313,0,0
324.2,0,0,0,0,0
324.2,-1,0,-0.2773945,0,0
324.2,-1,0,-0.7653768,0,0
324.2,-1,0,-0.9527063,0,0
324.2,-1,0,-0.6641095,0,0
324.2,-1,0,-0.8627929,0,0
324.3,0,0,0,0,0
324.3,-1,0,-0.3389418,0,0
324.3,-1,0,-0.7430025,0,0
324.3,-1,0,-0.9697616,0,0
324.3,-1,0,-0.7110798,0,0
324.3,-1,0,-0.8700943,0,0
324.4,0,0,0,0,0
324.4,-1,0,-0.3264473,0,0
324.4,-1,0,-0.7693815,0,0
324.4,-1,0,-0.9711317,0,0
324.4,-1,0,-0.7027323,0,0
324.4,-1,0,-0.8801388,0,0
324.5,0,0,0,0,0
324.5,-1,0,-0.3138456,0,0
324.5,-1,0,-0.7943879,0,0
324.5,-1,0,-0.9708776,0,0
324.5,-1,0,-0.693486,0,0
324.5,-1,0,-0.8895258,0,0
324.6,0,0,0,0,0
324.6,-1,0,-0.3623958,0,0
324.6,-1,0,-0.777276,0,0
324.6,-1,0,-0.9784634,0,0
324.6,-1,0,-0.721586,0,0
324.6,-1,0,-0.8811144,0,0
324.7,0,0,0,0,0
324.7,-1,0,-0.4095888,0,0
324.7,-1,0,-0.760497,0,0
324.7,-1,0,-0.984481,0,0
324.7,-1,0,-0.7477742,0,0
324.7,0,0,0.342786,0,0
324.8,0,0,0,0,0
324.8,-1,0,-0.4087172,0,0
324.8,-1,0,-0.7805443,0,0
324.8,-1,0,-0.9881195,0,0
324.8,-1,0,-0.7537413,0,0
324.8,0,0,0.32289,0,0
324.9,0,0,0,0,0
324.9,-1,0,-0.4255313,0,0
324.9,-1,0,-0.7856896,0,0
324.9,-1,0,-0.9893902,0,0
324.9,-1,0,-0.7616376,0,0
324.9,0,0,0.3045592,0,0
325,0,0,0,0,0
325,-1,0,-0.4420834,0,0
325,-1,0,-0.7915538,0,0
325,-1,0,-0.9902222,0,0
325,-1,0,-0.7694128,0,0
325,0,0,0.2854039,0,0
325.1,0,0,0,0,0
325.1,-1,0,-0.4695945,0,0
325.1,-1,0,-0.7891124,0,0
325.1,-1,0,-0.9919341,0,0
325.1,-1,0,-0.7904515,0,0
325.1,0,0,0.2398627,0,0
325.2,0,0,0,0,0
325.2,-1,0,-0.4854233,0,0
325.2,-1,0,-0.7959578,0,0
325.2,-1,0,-0.9913028,0,0
325.2,-1,0,-0.7969863,0,0
325.2,0,0,0.2188845,0,0
325.3,0,0,0,0,0
325.3,-1,0,-0.4895522,0,0
325.3,-1,0,-0.8129182,0,0
325.3,-1,0,-0.990068,0,0
325.3,-1,0,-0.7899044,0,0
325.3,0,0,0.223707,0,0
325.4,0,0,0,0,0
325.4,-1,0,-0.5434108,0,0
325.4,-1,0,-0.7929049,0,0
325.4,-1,0,-0.9933398,0,0
325.4,0,0,0.1535352,0,0
325.4,-1,0,-0.8248521,0,0
325.5,0,0,0,0,0
325.5,-1,0,-0.5947923,0,0
325.5,-1,0,-0.7729424,0,0
325.5,-1,0,-0.9933282,0,0
325.5,0,0,0.08172446,0,0
325.5,-1,0,-0.8564481,0,0
325.6,0,0,0,0,0
325.6,-1,0,-0.5716795,0,0
325.6,-1,0,-0.8130144,0,0
325.6,-1,0,-0.9898542,0,0
325.6,0,0,0.1073883,0,0
325.6,-1,0,-0.8350853,0,0
325.7,0,0,0,0,0
325.7,-1,0,-0.5854362,0,0
325.7,-1,0,-0.8230742,0,0
325.7,-1,0,-0.9877017,0,0
325.7,0,0,0.08391538,0,0
325.7,-1,0,-0.8401401,0,0
325.8,0,0,0,0,0
325.8,-1,0,-0.6348618,0,0
325.8,-1,0,-0.8053549,0,0
325.8,-1,0,-0.9864897,0,0
325.8,0,0,0.01104343,0,0
325.8,-1,0,-0.8701842,0,0
325.9,0,0,0,0,0
325.9,-1,0,-0.6476483,0,0
325.9,-1,0,-0.8171091,0,0
325.9,-1,0,-0.9837697,0,0
325.9,-1,0,-0.01333428,0,0
325.9,-1,0,-0.8742875,0,0
326,0,0,0,0,0
326,-1,0,-0.6249528,0,0
326,-1,0,-0.8552366,0,0
326,-1,0,-0.9797451,0,0
326,0,0,0.01071371,0,0
326,-1,0,-0.8538311,0,0
326.1,0,0,0,0,0
326.1,-1,0,-0.6375692,0,0
326.1,-1,0,-0.8653818,0,0
326.1,-1,0,-0.9767385,0,0
326.1,-1,0,-0.01456503,0,0
326.1,-1,0,-0.85833,0,0
326.2,0,0,0,0,0
326.2,-1,0,-0.6139605,0,0
326.2,-1,0,-0.8977239,0,0
326.2,0,0,0.009132965,0,0
326.2,-1,0,-0.9701656,0,0
326.2,-1,0,-0.836769,0,0
326.3,0,0,0,0,0
326.3,-1,0,-0.9012483,0,0
326.3,-1,0,-0.6127828,0,0
326.3,-1,0,-0.02099942,0,0
326.3,-1,0,-0.9541666,0,0
326.3,-1,0,-0.8385569,0,0
326.4,0,0,0,0,0
326.4,-1,0,-0.9005343,0,0
326.4,-1,0,-0.6497033,0,0
326.4,-1,0,-0.06917661,0,0
326.4,-1,0,-0.9594268,0,0
326.4,-1,0,-0.8899983,0,0
326.5,0,0,0,0,0
326.5,-1,0,-0.9076709,0,0
326.5,-1,0,-0.661338,0,0
326.5,-1,0,-0.09556516,0,0
326.5,-1,0,-0.9558131,0,0
326.5,-1,0,-0.8893982,0,0
326.6,0,0,0,0,0
326.6,-1,0,-0.9081008,0,0
326.6,-1,0,-0.6957957,0,0
326.6,-1,0,-0.1448701,0,0
326.6,-1,0,-0.9606592,0,0
326.6,-1,0,-0.874054,0,0
326.7,0,0,0,0,0
326.7,-1,0,-0.9089056,0,0
326.7,-1,0,-0.7280743,0,0
326.7,-1,0,-0.1947807,0,0
326.7,-1,0,-0.9648904,0,0
326.7,-1,0,-0.8578419,0,0
326.8,0,0,0,0,0
326.8,-1,0,-0.9225523,0,0
326.8,-1,0,-0.7470655,0,0
326.8,-1,0,-0.2189456,0,0
326.8,-1,0,-0.9739014,0,0
326.8,-1,0,-0.8337466,0,0
326.9,0,0,0,0,0
326.9,-1,0,-0.9177053,0,0
326.9,-1,0,-0.2736726,0,0
326.9,-1,0,-0.7668818,0,0
326.9,-1,0,-0.9655769,0,0
326.9,-1,0,-0.8414745,0,0
327,0,0,0,0,0
327,-1,0,-0.9318692,0,0
327,-1,0,-0.29777,0,0
327,-1,0,-0.7830414,0,0
327,-1,0,-0.9748246,0,0
327,-1,0,-0.8172157,0,0
327.1,0,0,0,0,0
327.1,-1,0,-0.9492047,0,0
327.1,-1,0,-0.300364,0,0
327.1,-1,0,-0.7787756,0,0
327.1,-1,0,-0.9769901,0,0
327.1,-1,0,-0.8108789,0,0
327.2,0,0,0,0,0
327.2,-1,0,-0.9637287,0,0
327.2,-1,0,-0.3031645,0,0
327.2,-1,0,-0.7735011,0,0
327.2,-1,0,-0.9782255,0,0
327.2,-1,0,-0.8041711,0,0
327.3,0,0,0,0,0
327.3,-1,0,-0.3318221,0,0
327.3,-1,0,-0.9675609,0,0
327.3,-1,0,-0.7807498,0,0
327.3,-1,0,-0.9759567,0,0
327.3,-1,0,-0.8065504,0,0
327.4,0,0,0,0,0
327.4,-1,0,-0.3392203,0,0
327.4,-1,0,-0.9708551,0,0
327.4,-1,0,-0.7700995,0,0
327.4,-1,0,-0.9658719,0,0
327.4,-1,0,-0.8271339,0,0
327.5,0,0,0,0,0
327.5,-1,0,-0.3702549,0,0
327.5,-1,0,-0.9617583,0,0
327.5,-1,0,-0.7712973,0,0
327.5,-1,0,-0.9502915,0,0
327.5,-1,0,-0.8547138,0,0
327.6,0,0,0,0,0
327.6,-1,0,-0.3757739,0,0
327.6,-1,0,-0.9583621,0,0
327.6,-1,0,-0.7596363,0,0
327.6,-1,0,-0.9371529,0,0
327.6,-1,0,-0.8727944,0,0
327.7,0,0,0,0,0
327.7,-1,0,-0.4033505,0,0
327.7,-1,0,-0.9428583,0,0
327.7,-1,0,-0.7590511,0,0
327.7,-1,0,-0.9175419,0,0
327.7,-1,0,-0.8964571,0,0
327.8,0,0,0,0,0
327.8,-1,0,-0.4282823,0,0
327.8,-1,0,-0.9245206,0,0
327.8,-1,0,-0.7567828,0,0
327.8,-1,0,-0.8955952,0,0
327.8,-1,0,-0.9174635,0,0
327.9,0,0,0,0,0
327.9,-1,0,-0.4762485,0,0
327.9,-1,0,-0.9317401,0,0
327.9,-1,0,-0.7840719,0,0
327.9,-1,0,-0.9069753,0,0
327.9,-1,0,-0.9059028,0,0
328,0,0,0,0,0
328,-1,0,-0.4773192,0,0
328,-1,0,-0.922262,0,0
328,-1,0,-0.7712733,0,0
328,-1,0,-0.8911823,0,0
328,-1,0,-0.9212788,0,0
328.1,0,0,0,0,0
328.1,-1,0,-0.5231665,0,0
328.1,-1,0,-0.9301755,0,0
328.1,-1,0,-0.7972532,0,0
328.1,-1,0,-0.9030034,0,0
328.1,-1,0,-0.910377,0,0
328.2,0,0,0,0,0
328.2,-1,0,-0.5404191,0,0
328.2,-1,0,-0.90966,0,0
328.2,-1,0,-0.7933113,0,0
328.2,-1,0,-0.8797663,0,0
328.2,-1,0,-0.9299563,0,0
328.3,0,0,0,0,0
328.3,-1,0,-0.5833703,0,0
328.3,-1,0,-0.9188581,0,0
328.3,-1,0,-0.8179785,0,0
328.3,-1,0,-0.892279,0,0
328.3,-1,0,-0.9196668,0,0
328.4,0,0,0,0,0
328.4,-1,0,-0.5796173,0,0
328.4,-1,0,-0.9073598,0,0
328.4,-1,0,-0.805033,0,0
328.4,-1,0,-0.8761544,0,0
328.4,-1,0,-0.9349286,0,0
328.5,0,0,0,0,0
328.5,-1,0,-0.5898858,0,0
328.5,-1,0,-0.8848792,0,0
328.5,-1,0,-0.7992939,0,0
328.5,-1,0,-0.8510001,0,0
328.5,-1,0,-0.9514476,0,0
328.6,0,0,0,0,0
328.6,-1,0,-0.5914897,0,0
328.6,-1,0,-0.8933991,0,0
328.6,-1,0,-0.7972979,0,0
328.6,-1,0,-0.8574062,0,0
328.6,-1,0,-0.9509081,0,0
328.7,0,0,0,0,0
328.7,-1,0,-0.568736,0,0
328.7,-1,0,-0.8860897,0,0
328.7,-1,0,-0.7748629,0,0
328.7,-1,0,-0.8456045,0,0
328.7,-1,0,-0.9587514,0,0
328.8,0,0,0,0,0
328.8,-1,0,-0.6225704,0,0
328.8,-1,0,-0.8917927,0,0
328.8,-1,0,-0.8086008,0,0
328.8,-1,0,-0.8551077,0,0
328.8,-1,0,-0.9558654,0,0
328.9,0,0,0,0,0
328.9,-1,0,-0.6227154,0,0
328.9,-1,0,-0.8981848,0,0
328.9,-1,0,-0.80553,0,0
328.9,-1,0,-0.8604894,0,0
328.9,-1,0,-0.9545701,0,0
329,0,0,0,0,0
329,-1,0,-0.6589624,0,0
329,-1,0,-0.9109494,0,0
329,-1,0,-0.8288064,0,0
329,-1,0,-0.8759624,0,0
329,-1,0,-0.9477478,0,0
329.1,0,0,0,0,0
329.1,-1,0,-0.6711935,0,0
329.1,-1,0,-0.9103553,0,0
329.1,-1,0,-0.8335806,0,0
329.1,-1,0,-0.8751636,0,0
329.1,-1,0,-0.950976,0,0
329.2,0,0,0,0,0
329.2,-1,0,-0.704887,0,0
329.2,-1,0,-0.9226944,0,0
329.2,-1,0,-0.8546752,0,0
329.2,-1,0,-0.8898957,0,0
329.2,-1,0,-0.9442474,0,0
329.3,0,0,0,0,0
329.3,-1,0,-0.736304,0,0
329.3,-1,0,-0.9341637,0,0
329.3,-1,0,-0.873848,0,0
329.3,-1,0,-0.9037402,0,0
329.3,-1,0,-0.9372969,0,0
329.4,0,0,0,0,0
329.4,-1,0,-0.7242823,0,0
329.4,-1,0,-0.9219251,0,0
329.4,-1,0,-0.8620441,0,0
329.4,-1,0,-0.8884827,0,0
329.4,-1,0,-0.9517465,0,0
329.5,0,0,0,0,0
329.5,-1,0,-0.7223019,0,0
329.5,-1,0,-0.9258096,0,0
329.5,-1,0,-0.8568026,0,0
329.5,-1,0,-0.8921633,0,0
329.5,-1,0,-0.9501975,0,0
329.6,0,0,0,0,0
329.6,-1,0,-0.7615851,0,0
329.6,-1,0,-0.9341525,0,0
329.6,-1,0,-0.8832532,0,0
329.6,-1,0,-0.9023546,0,0
329.6,-1,0,-0.9493343,0,0
329.7,0,0,0,0,0
329.7,-1,0,-0.7889071,0,0
329.7,-1,0,-0.9452867,0,0
329.7,-1,0,-0.8993233,0,0
329.7,-1,0,-0.9159105,0,0
329.7,-1,0,-0.9431506,0,0
329.8,0,0,0,0,0
329.8,-1,0,-0.803336,0,0
329.8,-1,0,-0.9410099,0,0
329.8,-1,0,-0.9084812,0,0
329.8,-1,0,-0.9109775,0,0
329.8,-1,0,-0.9514458,0,0
329.9,0,0,0,0,0
329.9,-1,0,-0.827567,0,0
329.9,-1,0,-0.9516508,0,0
329.9,-1,0,-0.9226813,0,0
329.9,-1,0,-0.9239444,0,0
329.9,-1,0,-0.9453879,0,0
330,0,0,0,0,0
330,-1,0,-0.8431792,0,0
330,-1,0,-0.9647976,0,0
330,-1,0,-0.9284957,0,0
330,-1,0,-0.9402459,0,0
330,-1,0,-0.9351091,0,0
330.1,0,0,0,0,0
330.1,-1,0,-0.8537306,0,0
330.1,-1,0,-0.9364919,0,0
330.1,-1,0,-0.9613099,0,0
330.1,-1,0,-0.9361027,0,0
330.1,-1,0,-0.9442531,0,0
330.2,0,0,0,0,0
330.2,-1,0,-0.8511771,0,0
330.2,-1,0,-0.9309734,0,0
330.2,-1,0,-0.9645931,0,0
