Time,target 1:gun 2:fighter,gun_active,vector,shoot,die
330.2,-1,0,-0.9404046,0,0
330.2,-1,0,-0.9449995,0,0
330.3,0,0,0,0,0
330.3,-1,0,-0.8597109,0,0
330.3,-1,0,-0.9385889,0,0
330.3,-1,0,-0.9614702,0,0
330.3,-1,0,-0.9537288,0,0
330.3,-1,0,-0.9368633,0,0
330.4,0,0,0,0,0
330.4,-1,0,-0.8571674,0,0
330.4,-1,0,-0.9330458,0,0
330.4,-1,0,-0.9644418,0,0
330.4,-1,0,-0.9538827,0,0
330.4,-1,0,-0.9408702,0,0
330.5,0,0,0,0,0
330.5,-1,0,-0.8366145,0,0
330.5,-1,0,-0.915521,0,0
330.5,-1,0,-0.9564135,0,0
330.5,-1,0,-0.9607639,0,0
330.5,-1,0,-0.9313396,0,0
330.6,0,0,0,0,0
330.6,-1,0,-0.8332722,0,0
330.6,-1,0,-0.9082598,0,0
330.6,-1,0,-0.9565967,0,0
330.6,-1,0,-0.9574419,0,0
330.6,-1,0,-0.9324164,0,0
330.7,0,0,0,0,0
330.7,-1,0,-0.8469067,0,0
330.7,-1,0,-0.9111961,0,0
330.7,-1,0,-0.9648899,0,0
330.7,-1,0,-0.9456415,0,0
330.7,-1,0,-0.944096,0,0
330.8,0,0,0,0,0
330.8,-1,0,-0.8246897,0,0
330.8,-1,0,-0.891265,0,0
330.8,-1,0,-0.9526807,0,0
330.8,-1,0,-0.9469019,0,0
330.8,-1,0,-0.9303083,0,0
330.9,0,0,0,0,0
330.9,-1,0,-0.8196323,0,0
330.9,-1,0,-0.8814874,0,0
330.9,-1,0,-0.9488396,0,0
330.9,-1,0,-0.9396288,0,0
330.9,-1,0,-0.9272023,0,0
331,0,0,0,0,0
331,-1,0,-0.8299732,0,0
331,-1,0,-0.8941395,0,0
331,-1,0,-0.9523292,0,0
331,-1,0,-0.9520335,0,0
331,-1,0,-0.9301527,0,0
331.1,0,0,0,0,0
331.1,-1,0,-0.8496629,0,0
331.1,-1,0,-0.9062884,0,0
331.1,-1,0,-0.9616365,0,0
331.1,-1,0,-0.9489117,0,0
331.1,-1,0,-0.9419813,0,0
331.2,0,0,0,0,0
331.2,-1,0,-0.844552,0,0
331.2,-1,0,-0.8964009,0,0
331.2,-1,0,-0.9573812,0,0
331.2,-1,0,-0.9413885,0,0
331.2,-1,0,-0.9382554,0,0
331.3,0,0,0,0,0
331.3,-1,0,-0.8464003,0,0
331.3,-1,0,-0.8973681,0,0
331.3,-1,0,-0.9571342,0,0
331.3,-1,0,-0.943591,0,0
331.3,-1,0,-0.9379233,0,0
331.4,0,0,0,0,0
331.4,-1,0,-0.8708337,0,0
331.4,-1,0,-0.9186395,0,0
331.4,-1,0,-0.9694045,0,0
331.4,-1,0,-0.9503309,0,0
331.4,-1,0,-0.9520277,0,0
331.5,0,0,0,0,0
331.5,-1,0,-0.8716706,0,0
331.5,-1,0,-0.9189425,0,0
331.5,-1,0,-0.9692369,0,0
331.5,-1,0,-0.9524612,0,0
331.5,-1,0,-0.9516169,0,0
331.6,0,0,0,0,0
331.6,-1,0,-0.8879634,0,0
331.6,-1,0,-0.9279925,0,0
331.6,-1,0,-0.9762943,0,0
331.6,-1,0,-0.9491419,0,0
331.6,-1,0,-0.9608317,0,0
331.7,0,0,0,0,0
331.7,-1,0,-0.892619,0,0
331.7,-1,0,-0.9372161,0,0
331.7,-1,0,-0.9791725,0,0
331.7,-1,0,-0.9599785,0,0
331.7,-1,0,-0.9636137,0,0
331.8,0,0,0,0,0
331.8,-1,0,-0.8927759,0,0
331.8,-1,0,-0.9368628,0,0
331.8,-1,0,-0.9790272,0,0
331.8,-1,0,-0.9618742,0,0
331.8,-1,0,-0.9634707,0,0
331.9,0,0,0,0,0
331.9,-1,0,-0.889091,0,0
331.9,-1,0,-0.9271677,0,0
331.9,-1,0,-0.9755999,0,0
331.9,-1,0,-0.9551392,0,0
331.9,-1,0,-0.9599295,0,0
332,0,0,0,0,0
332,-1,0,-0.8895018,0,0
332,-1,0,-0.9267024,0,0
332,-1,0,-0.9753692,0,0
332,-1,0,-0.9569729,0,0
332,-1,0,-0.9597366,0,0
332.1,0,0,0,0,0
332.1,-1,0,-0.893288,0,0
332.1,-1,0,-0.9353828,0,0
332.1,-1,0,-0.9786549,0,0
332.1,-1,0,-0.9670621,0,0
332.1,-1,0,-0.9632868,0,0
332.2,0,0,0,0,0
332.2,-1,0,-0.8741873,0,0
332.2,-1,0,-0.9162204,0,0
332.2,-1,0,-0.9678555,0,0
332.2,-1,0,-0.9629291,0,0
332.2,-1,0,-0.9499624,0,0
332.3,0,0,0,0,0
332.3,-1,0,-0.8703092,0,0
332.3,-1,0,-0.9055043,0,0
332.3,-1,0,-0.9629688,0,0
332.3,-1,0,-0.9543144,0,0
332.3,-1,0,-0.9446101,0,0
332.4,0,0,0,0,0
332.4,-1,0,-0.9051228,0,0
332.4,-1,0,-0.8705698,0,0
332.4,-1,0,-0.963006,0,0
332.4,-1,0,-0.9553906,0,0
332.4,-1,0,-0.9443102,0,0
332.5,0,0,0,0,0
332.5,-1,0,-0.8940678,0,0
332.5,-1,0,-0.8535842,0,0
332.5,-1,0,-0.9550346,0,0
332.5,-1,0,-0.9572439,0,0
332.5,-1,0,-0.9337063,0,0
332.6,0,0,0,0,0
332.6,-1,0,-0.9044994,0,0
332.6,-1,0,-0.8707957,0,0
332.6,-1,0,-0.9632838,0,0
332.6,-1,0,-0.9570889,0,0
332.6,-1,0,-0.9438666,0,0
332.7,0,0,0,0,0
332.7,-1,0,-0.8820412,0,0
332.7,-1,0,-0.8490258,0,0
332.7,-1,0,-0.949119,0,0
332.7,-1,0,-0.9475806,0,0
332.7,-1,0,-0.9266163,0,0
332.8,0,0,0,0,0
332.8,-1,0,-0.892513,0,0
332.8,-1,0,-0.8662921,0,0
332.8,-1,0,-0.9572004,0,0
332.8,-1,0,-0.9479217,0,0
332.8,-1,0,-0.9366957,0,0
332.9,0,0,0,0,0
332.9,-1,0,-0.8893702,0,0
332.9,-1,0,-0.8769239,0,0
332.9,-1,0,-0.9563168,0,0
332.9,-1,0,-0.9359975,0,0
332.9,-1,0,-0.9371966,0,0
333,0,0,0,0,0
333,-1,0,-0.8655684,0,0
333,-1,0,-0.8541613,0,0
333,-1,0,-0.940987,0,0
333,-1,0,-0.9250748,0,0
333,-1,0,-0.918547,0,0
333.1,0,0,0,0,0
333.1,-1,0,-0.8748545,0,0
333.1,-1,0,-0.8704342,0,0
333.1,-1,0,-0.925454,0,0
333.1,-1,0,-0.9476993,0,0
333.1,-1,0,-0.9271021,0,0
333.2,0,0,0,0,0
333.2,-1,0,-0.8777855,0,0
333.2,-1,0,-0.8604201,0,0
333.2,-1,0,-0.9391363,0,0
333.2,-1,0,-0.9501156,0,0
333.2,-1,0,-0.927815,0,0
333.3,0,0,0,0,0
333.3,-1,0,-0.8633764,0,0
333.3,-1,0,-0.854422,0,0
333.3,-1,0,-0.9271244,0,0
333.3,-1,0,-0.9414346,0,0
333.3,-1,0,-0.9179583,0,0
333.4,0,0,0,0,0
333.4,-1,0,-0.8862262,0,0
333.4,-1,0,-0.8769511,0,0
333.4,-1,0,-0.9402501,0,0
333.4,-1,0,-0.956935,0,0
333.4,-1,0,-0.9363004,0,0
333.5,0,0,0,0,0
333.5,-1,0,-0.9067982,0,0
333.5,-1,0,-0.8970902,0,0
333.5,-1,0,-0.9512569,0,0
333.5,-1,0,-0.9699503,0,0
333.5,-1,0,-0.9523199,0,0
333.6,0,0,0,0,0
333.6,-1,0,-0.9058748,0,0
333.6,-1,0,-0.8968971,0,0
333.6,-1,0,-0.9518119,0,0
333.6,-1,0,-0.9699944,0,0
333.6,-1,0,-0.952152,0,0
333.7,0,0,0,0,0
333.7,-1,0,-0.9049763,0,0
333.7,-1,0,-0.8966238,0,0
333.7,-1,0,-0.9522391,0,0
333.7,-1,0,-0.9700757,0,0
333.7,-1,0,-0.9519563,0,0
333.8,0,0,0,0,0
333.8,-1,0,-0.8991681,0,0
333.8,-1,0,-0.9058196,0,0
333.8,-1,0,-0.9401054,0,0
333.8,-1,0,-0.9659465,0,0
333.8,-1,0,-0.948602,0,0
333.9,0,0,0,0,0
333.9,-1,0,-0.9049942,0,0
333.9,-1,0,-0.9188078,0,0
333.9,-1,0,-0.9383649,0,0
333.9,-1,0,-0.968273,0,0
333.9,-1,0,-0.9530035,0,0
334,0,0,0,0,0
334,-1,0,-0.8957881,0,0
334,-1,0,-0.9248767,0,0
334,-1,0,-0.9235753,0,0
334,-1,0,-0.9600951,0,0
334,-1,0,-0.9457036,0,0
334.1,0,0,0,0,0
334.1,-1,0,-0.8795807,0,0
334.1,-1,0,-0.9176883,0,0
334.1,-1,0,-0.911278,0,0
334.1,-1,0,-0.9494584,0,0
334.1,-1,0,-0.9337001,0,0
334.2,0,0,0,0,0
334.2,-1,0,-0.8673022,0,0
334.2,-1,0,-0.9205779,0,0
334.2,-1,0,-0.8938552,0,0
334.2,-1,0,-0.9376184,0,0
334.2,-1,0,-0.9226259,0,0
334.3,0,0,0,0,0
334.3,-1,0,-0.8826253,0,0
334.3,-1,0,-0.9282962,0,0
334.3,-1,0,-0.9094062,0,0
334.3,-1,0,-0.9489651,0,0
334.3,-1,0,-0.9350157,0,0
334.4,0,0,0,0,0
334.4,-1,0,-0.8600895,0,0
334.4,-1,0,-0.9087347,0,0
334.4,-1,0,-0.9000081,0,0
334.4,-1,0,-0.937362,0,0
334.4,-1,0,-0.919808,0,0
334.5,0,0,0,0,0
334.5,-1,0,-0.8640561,0,0
334.5,-1,0,-0.9196686,0,0
334.5,-1,0,-0.8972304,0,0
334.5,-1,0,-0.9371446,0,0
334.5,-1,0,-0.9214013,0,0
334.6,0,0,0,0,0
334.6,-1,0,-0.8742657,0,0
334.6,-1,0,-0.9159387,0,0
334.6,-1,0,-0.9159952,0,0
334.6,-1,0,-0.9487345,0,0
334.6,-1,0,-0.9323786,0,0
334.7,0,0,0,0,0
334.7,-1,0,-0.8616419,0,0
334.7,-1,0,-0.9187591,0,0
334.7,-1,0,-0.8990728,0,0
334.7,-1,0,-0.9368556,0,0
334.7,-1,0,-0.9208809,0,0
334.8,0,0,0,0,0
334.8,-1,0,-0.8645798,0,0
334.8,-1,0,-0.9284588,0,0
334.8,-1,0,-0.8955541,0,0
334.8,-1,0,-0.9354856,0,0
334.8,-1,0,-0.9211174,0,0
334.9,0,0,0,0,0
334.9,-1,0,-0.8456804,0,0
334.9,-1,0,-0.9186996,0,0
334.9,-1,0,-0.8813827,0,0
334.9,-1,0,-0.922725,0,0
334.9,-1,0,-0.9067672,0,0
335,0,0,0,0,0
335,-1,0,-0.8476245,0,0
335,-1,0,-0.9272696,0,0
335,-1,0,-0.8771649,0,0
335,-1,0,-0.920252,0,0
335,-1,0,-0.9056897,0,0
335.1,0,0,0,0,0
335.1,-1,0,-0.8435857,0,0
335.1,-1,0,-0.9173999,0,0
335.1,-1,0,-0.8836102,0,0
335.1,-1,0,-0.9227369,0,0
335.1,-1,0,-0.9064007,0,0
335.2,0,0,0,0,0
335.2,-1,0,-0.8196414,0,0
335.2,-1,0,-0.8960301,0,0
335.2,-1,0,-0.8725577,0,0
335.2,-1,0,-0.9103254,0,0
335.2,-1,0,-0.8909558,0,0
335.3,0,0,0,0,0
335.3,-1,0,-0.8416547,0,0
335.3,-1,0,-0.9162583,0,0
335.3,-1,0,-0.8855706,0,0
335.3,-1,0,-0.9229001,0,0
335.3,-1,0,-0.9061224,0,0
335.4,0,0,0,0,0
335.4,-1,0,-0.8614528,0,0
335.4,-1,0,-0.9342579,0,0
335.4,-1,0,-0.8964174,0,0
335.4,-1,0,-0.9331343,0,0
335.4,-1,0,-0.9188534,0,0
335.5,0,0,0,0,0
335.5,-1,0,-0.8602753,0,0
335.5,-1,0,-0.9335314,0,0
335.5,-1,0,-0.8972003,0,0
335.5,-1,0,-0.9331923,0,0
335.5,-1,0,-0.9186313,0,0
335.6,0,0,0,0,0
335.6,-1,0,-0.860889,0,0
335.6,-1,0,-0.9409944,0,0
335.6,-1,0,-0.8919908,0,0
335.6,-1,0,-0.9296378,0,0
335.6,-1,0,-0.9158285,0,0
335.7,0,0,0,0,0
335.7,-1,0,-0.8774706,0,0
335.7,-1,0,-0.9558233,0,0
335.7,-1,0,-0.8995826,0,0
335.7,-1,0,-0.9364744,0,0
335.7,-1,0,-0.9247864,0,0
335.8,0,0,0,0,0
335.8,-1,0,-0.8917499,0,0
335.8,-1,0,-0.9553682,0,0
335.8,-1,0,-0.9198233,0,0
335.8,-1,0,-0.9516104,0,0
335.8,-1,0,-0.9402218,0,0
335.9,0,0,0,0,0
335.9,-1,0,-0.9060528,0,0
335.9,-1,0,-0.9681565,0,0
335.9,-1,0,-0.924861,0,0
335.9,-1,0,-0.9561628,0,0
335.9,-1,0,-0.9466332,0,0
336,0,0,0,0,0
336,-1,0,-0.9181112,0,0
336,-1,0,-0.9787579,0,0
336,-1,0,-0.9276556,0,0
336,-1,0,-0.9584782,0,0
336,-1,0,-0.9505806,0,0
336.1,0,0,0,0,0
336.1,-1,0,-0.9002853,0,0
336.1,-1,0,-0.9776539,0,0
336.1,-1,0,-0.9085793,0,0
336.1,-1,0,-0.9432899,0,0
336.1,-1,0,-0.9338181,0,0
336.2,0,0,0,0,0
336.2,-1,0,-0.8831594,0,0
336.2,-1,0,-0.9703016,0,0
336.2,-1,0,-0.8975141,0,0
336.2,-1,0,-0.9339536,0,0
336.2,-1,0,-0.9223769,0,0
336.3,0,0,0,0,0
336.3,-1,0,-0.8617452,0,0
336.3,-1,0,-0.9653127,0,0
336.3,-1,0,-0.8753657,0,0
336.3,-1,0,-0.9154797,0,0
336.3,-1,0,-0.90205,0,0
336.4,0,0,0,0,0
336.4,-1,0,-0.8383062,0,0
336.4,-1,0,-0.9578737,0,0
336.4,-1,0,-0.8512079,0,0
336.4,-1,0,-0.8948428,0,0
336.4,-1,0,-0.879445,0,0
336.5,0,0,0,0,0
336.5,-1,0,-0.8128972,0,0
336.5,-1,0,-0.9479948,0,0
336.5,-1,0,-0.8250963,0,0
336.5,-1,0,-0.8721673,0,0
336.5,-1,0,-0.8546621,0,0
336.6,0,0,0,0,0
336.6,-1,0,-0.7974647,0,0
336.6,-1,0,-0.9338965,0,0
336.6,-1,0,-0.8221993,0,0
336.6,-1,0,-0.8688398,0,0
336.6,-1,0,-0.8493128,0,0
336.7,0,0,0,0,0
336.7,-1,0,-0.7758061,0,0
336.7,-1,0,-0.9199624,0,0
336.7,-1,0,-0.8063219,0,0
336.7,-1,0,-0.8543875,0,0
336.7,-1,0,-0.8328416,0,0
336.8,0,0,0,0,0
336.8,-1,0,-0.7580568,0,0
336.8,-1,0,-0.902117,0,0
336.8,-1,0,-0.8004802,0,0
336.8,-1,0,-0.8479648,0,0
336.8,-1,0,-0.5785554,0,0
336.9,0,0,0,0,0
336.9,-1,0,-0.761621,0,0
336.9,-1,0,-0.8972729,0,0
336.9,-1,0,-0.8112857,0,0
336.9,-1,0,-0.8564116,0,0
336.9,-1,0,-0.6016428,0,0
337,0,0,0,0,0
337,-1,0,-0.7388411,0,0
337,-1,0,-0.8808424,0,0
337,-1,0,-0.7935817,0,0
337,-1,0,-0.8398975,0,0
337,-1,0,-0.584812,0,0
337.1,0,0,0,0,0
337.1,-1,0,-0.711518,0,0
337.1,-1,0,-0.8670448,0,0
337.1,-1,0,-0.7651269,0,0
337.1,-1,0,-0.8145917,0,0
337.1,-1,0,-0.5503306,0,0
337.2,0,0,0,0,0
337.2,-1,0,-0.739574,0,0
337.2,-1,0,-0.8788649,0,0
337.2,-1,0,-0.7954333,0,0
337.2,-1,0,-0.8409045,0,0
337.2,-1,0,-0.596252,0,0
337.3,0,0,0,0,0
337.3,-1,0,-0.7355345,0,0
337.3,-1,0,-0.881572,0,0
337.3,-1,0,-0.7863084,0,0
337.3,-1,0,-0.8335692,0,0
337.3,-1,0,-0.5852432,0,0
337.4,0,0,0,0,0
337.4,-1,0,-0.753032,0,0
337.4,-1,0,-0.8988814,0,0
337.4,-1,0,-0.7945776,0,0
337.4,-1,0,-0.8420649,0,0
337.4,-1,0,-0.596015,0,0
337.5,0,0,0,0,0
337.5,-1,0,-0.7745901,0,0
337.5,-1,0,-0.9125199,0,0
337.5,-1,0,-0.8125945,0,0
337.5,-1,0,-0.623526,0,0
337.5,-1,0,-0.8582778,0,0
337.6,0,0,0,0,0
337.6,-1,0,-0.7794963,0,0
337.6,-1,0,-0.9088925,0,0
337.6,-1,0,-0.8239585,0,0
337.6,-1,0,-0.6466265,0,0
337.6,-1,0,-0.8673682,0,0
337.7,0,0,0,0,0
337.7,-1,0,-0.7835594,0,0
337.7,-1,0,-0.9042572,0,0
337.7,-1,0,-0.8343124,0,0
337.7,-1,0,-0.6684573,0,0
337.7,-1,0,-0.8752769,0,0
337.8,0,0,0,0,0
337.8,-1,0,-0.7994673,0,0
337.8,-1,0,-0.9207904,0,0
337.8,-1,0,-0.8411523,0,0
337.8,-1,0,-0.6785744,0,0
337.8,-1,0,-0.8824382,0,0
337.9,0,0,0,0,0
337.9,-1,0,-0.7825223,0,0
337.9,-1,0,-0.9023553,0,0
337.9,-1,0,-0.679723,0,0
337.9,-1,0,-0.8350247,0,0
337.9,-1,0,-0.8754702,0,0
338,0,0,0,0,0
338,-1,0,-0.7980309,0,0
338,-1,0,-0.9189631,0,0
338,-1,0,-0.6901357,0,0
338,-1,0,-0.8416765,0,0
338,-1,0,-0.8824907,0,0
338.1,0,0,0,0,0
338.1,-1,0,-0.8020195,0,0
338.1,-1,0,-0.9144939,0,0
338.1,-1,0,-0.7109972,0,0
338.1,-1,0,-0.8518276,0,0
338.1,-1,0,-0.8901572,0,0
338.2,0,0,0,0,0
338.2,-1,0,-0.8251489,0,0
338.2,-1,0,-0.9220882,0,0
338.2,-1,0,-0.7495478,0,0
338.2,-1,0,-0.8759702,0,0
338.2,-1,0,-0.9103381,0,0
338.3,0,0,0,0,0
338.3,-1,0,-0.8394866,0,0
338.3,-1,0,-0.9378377,0,0
338.3,-1,0,-0.7588239,0,0
338.3,-1,0,-0.8810771,0,0
338.3,-1,0,-0.9160336,0,0
338.4,0,0,0,0,0
338.4,-1,0,-0.8515462,0,0
338.4,-1,0,-0.9513294,0,0
338.4,-1,0,-0.7664742,0,0
338.4,-1,0,-0.8839487,0,0
338.4,-1,0,-0.9195419,0,0
338.5,0,0,0,0,0
338.5,-1,0,-0.8612531,0,0
338.5,-1,0,-0.9625404,0,0
338.5,-1,0,-0.7724803,0,0
338.5,-1,0,-0.8846576,0,0
338.5,-1,0,-0.920841,0,0
338.6,0,0,0,0,0
338.6,-1,0,-0.8359707,0,0
338.6,-1,0,-0.9525747,0,0
338.6,-1,0,-0.745693,0,0
338.6,-1,0,-0.8604633,0,0
338.6,-1,0,-0.721167,0,0
338.7,0,0,0,0,0
338.7,-1,0,-0.8267035,0,0
338.7,-1,0,-0.951299,0,0
338.7,-1,0,-0.7346622,0,0
338.7,-1,0,-0.8471767,0,0
338.7,-1,0,-0.7081946,0,0
338.8,0,0,0,0,0
338.8,-1,0,-0.8427237,0,0
338.8,-1,0,-0.9605547,0,0
338.8,-1,0,-0.7563106,0,0
338.8,-1,0,-0.859059,0,0
338.8,-1,0,-0.7292347,0,0
338.9,0,0,0,0,0
338.9,-1,0,-0.8323002,0,0
338.9,-1,0,-0.9580231,0,0
338.9,-1,0,-0.7448281,0,0
338.9,-1,0,-0.8446595,0,0
338.9,-1,0,-0.7158754,0,0
339,0,0,0,0,0
339,-1,0,-0.8370332,0,0
339,-1,0,-0.9635007,0,0
339,-1,0,-0.74779,0,0
339,-1,0,-0.7169273,0,0
339,-1,0,-0.8400751,0,0
339.1,0,0,0,0,0
339.1,-1,0,-0.8245061,0,0
339.1,-1,0,-0.958517,0,0
339.1,-1,0,-0.7352464,0,0
339.1,-1,0,-0.7026368,0,0
339.1,-1,0,-0.8235544,0,0
339.2,0,0,0,0,0
339.2,-1,0,-0.8109528,0,0
339.2,-1,0,-0.952282,0,0
339.2,-1,0,-0.7222466,0,0
339.2,-1,0,-0.6879277,0,0
339.2,-1,0,-0.8060271,0,0
339.3,0,0,0,0,0
339.3,-1,0,-0.7803191,0,0
339.3,-1,0,-0.9352639,0,0
339.3,-1,0,-0.6940926,0,0
339.3,-1,0,-0.658152,0,0
339.3,-1,0,-0.776628,0,0
339.4,0,0,0,0,0
339.4,-1,0,-0.7481009,0,0
339.4,-1,0,-0.9157696,0,0
339.4,-1,0,-0.6648251,0,0
339.4,-1,0,-0.6272885,0,0
339.4,-1,0,-0.7453362,0,0

